LOCALIDAD;Lon;Lat;Province
PALMA DEL RIO;-5.25638889;37.70277778;CORDOBA
MAZAGON;-6.80663889;37.13547222;HUELVA
LA RABIDA;-6.90577778;37.20844444;HUELVA
PUNTA UMBRIA;-6.95193611;37.17460278;HUELVA
MOGUER;-6.83502222;37.28049167;HUELVA
JEREZ DE LA FRONTERA;-6.03806778;36.70250111;CADIZ
VALDELAGRANA;-6.21510556;36.58498889;CADIZ
CORDOBA;-4.84358333;37.84402778;CORDOBA
CORDOBA;-4.75280556;37.92659444;CORDOBA
CORDOBA;-4.7225;37.91611111;CORDOBA
EL ROCIO;-6.48036389;37.13110278;HUELVA
EL ROCIO;-6.47838889;37.13373056;HUELVA
VALDELAGRANA;-6.22413889;36.58030278;CADIZ
PALOS DE LA FRONTERA;-6.88231944;37.22291667;HUELVA
PUNTA UMBRIA;-6.960575;37.18138056;HUELVA
CONIL DE LA FRONTERA;-6.08974306;36.27777778;CADIZ
PUERTO REAL;-6.183875;36.53568056;CADIZ
VALLEALTO;-6.20868889;36.62732222;CADIZ
ISLA CRISTINA;-7.30499722;37.19827222;HUELVA
JEREZ DE LA FRONTERA;-6.14583333;36.69694444;CADIZ
PUERTO REAL;-6.23450278;36.52356667;CADIZ
ISLANTILLA;-7.227075;37.20608611;HUELVA
SANCTI PETRI;-6.15835528;36.33391278;CADIZ
BENAMEJI;-4.52777778;37.25222222;CORDOBA
CORDOBA;-4.68083333;37.89111111;CORDOBA
LUCENA;-4.54083333;37.43472222;CORDOBA
LUCENA;-4.52277778;37.42277778;CORDOBA
LUCENA;-4.47281111;37.41343333;CORDOBA
LA CARLOTA;-4.94433333;37.66786139;CORDOBA
LA CARLOTA;-4.91908611;37.69863333;CORDOBA
ISLA CRISTINA;-7.32560556;37.20111639;HUELVA
PUENTE GENIL;-4.76598611;37.39227778;CORDOBA
PUENTE GENIL;-4.78943611;37.37257222;CORDOBA
CADIZ;-6.271955;36.50085;CADIZ
ALMONTE;-6.55916667;37.01;HUELVA
ALMONTE;-6.55138889;36.99972222;HUELVA
ALMONTE;-6.53472222;36.99055556;HUELVA
MATALASCAï¿½AS;-6.53994444;36.99430556;HUELVA
MOGUER;-6.82722222;37.13805556;HUELVA
MAZAGON;-6.81;37.13;HUELVA
LUCENA DEL PUERTO;-6.72638889;37.10138889;HUELVA
MAZAGON;-6.79958056;37.12527222;HUELVA
MATALASCAï¿½AS;-6.56195;37.00509722;HUELVA
MAZAGON;-6.80663889;37.13547222;HUELVA
ALMONTE;-6.55125;37.00538889;HUELVA
BOLLULLOS;-6.52611111;37.32972222;HUELVA
JEREZ DE LA FRONTERA;-6.06777778;36.75166667;CADIZ
JEREZ DE LA FRONTERA;-6.03194444;36.715;CADIZ
JEREZ DE LA FRONTERA;-6.091;36.7195;CADIZ
JEREZ DE LA FRONTERA;-6.09807778;36.70167667;CADIZ
JEREZ DE LA FRONTERA;-6.10166694;36.69527833;CADIZ
JEREZ DE LA FRONTERA;-6.11891667;36.71347222;CADIZ
JEREZ DE LA FRONTERA;-6.12653056;36.7030575;CADIZ
JEREZ DE LA FRONTERA;-6.12307778;36.69889167;CADIZ
JEREZ DE LA FRONTERA;-6.13916667;36.70277778;CADIZ
JEREZ DE LA FRONTERA;-6.1438;36.69426667;CADIZ
JEREZ DE LA FRONTERA;-6.15091389;36.69756944;CADIZ
JEREZ DE LA FRONTERA;-6.13277778;36.69194444;CADIZ
JEREZ DE LA FRONTERA;-6.1375;36.68305556;CADIZ
JEREZ DE LA FRONTERA;-6.15;36.67888889;CADIZ
JEREZ DE LA FRONTERA;-6.12233333;36.68283333;CADIZ
JEREZ DE LA FRONTERA;-6.12833333;36.6675;CADIZ
JEREZ DE LA FRONTERA;-6.10277778;36.65916667;CADIZ
JEREZ DE LA FRONTERA;-6.12638889;36.65194444;CADIZ
JEREZ DE LA FRONTERA;-6.07555556;36.63388889;CADIZ
JEREZ DE LA FRONTERA;-5.96611111;36.63416667;CADIZ
JEREZ DE LA FRONTERA;-6.12194444;36.689;CADIZ
JEREZ DE LA FRONTERA;-6.15305556;36.67;CADIZ
JEREZ DE LA FRONTERA;-6.11333333;36.70111111;CADIZ
JEREZ DE LA FRONTERA;-6.11333333;36.70111111;CADIZ
JEREZ DE LA FRONTERA;-6.10493056;36.70516667;CADIZ
JEREZ DE LA FRONTERA;-6.1105;36.70969444;CADIZ
JEREZ DE LA FRONTERA;-6.11391667;36.68311944;CADIZ
CÃ¡diz;-6.12112778;36.70913611;CADIZ
JEREZ DE LA FRONTERA;-6.12722222;36.69555556;CADIZ
JEREZ DE LA FRONTERA;-6.12825;36.67702778;CADIZ
JEREZ DE LA FRONTERA;-6.13438056;36.6806;CADIZ
JEREZ DE LA FRONTERA;-6.13527778;36.6775;CADIZ
JEREZ DE LA FRONTERA;-6.13656389;36.69856111;CADIZ
JEREZ DE LA FRONTERA;-6.137375;36.68483889;CADIZ
JEREZ DE LA FRONTERA;-6.14194444;36.68861111;CADIZ
JEREZ DE LA FRONTERA;-6.145;36.68444444;CADIZ
JEREZ DE LA FRONTERA;-6.11317778;36.68846111;CADIZ
JEREZ DE LA FRONTERA;-6.14441111;36.67483611;CADIZ
JEREZ DE LA FRONTERA;-6.1625;36.69333333;CADIZ
JEREZ DE LA FRONTERA;-6.09964444;36.67585;CADIZ
JEREZ DE LA FRONTERA;-6.14583333;36.69694444;CADIZ
JEREZ DE LA FRONTERA;-6.15166667;36.68333333;CADIZ
JEREZ DE LA FRONTERA;-6.14383333;36.70419444;CADIZ
JEREZ DE LA FRONTERA;-6.09417778;36.70632778;CADIZ
JEREZ DE LA FRONTERA;-6.09388889;36.72833333;CADIZ
JEREZ DE LA FRONTERA;-6.13833333;36.70722222;CADIZ
JEREZ DE LA FRONTERA;-6.13091667;36.65863889;CADIZ
Jï¿½DULA;-5.94;36.72138889;CADIZ
LA BARCA DE LA FLORIDA;-5.9325;36.65083333;CADIZ
CADIZ;-6.285;36.52583333;CADIZ
CADIZ;-6.27586111;36.50916667;CADIZ
CADIZ;-6.29611111;36.535;CADIZ
CADIZ;-6.271955;36.50085;CADIZ
CADIZ;-6.27944444;36.51333333;CADIZ
CADIZ;-6.27422222;36.50583333;CADIZ
CADIZ;-6.29008611;36.53165278;CADIZ
CADIZ;-6.27527778;36.51972222;CADIZ
CADIZ;-6.30472222;36.52944444;CADIZ
CADIZ;-6.30388889;36.53472222;CADIZ
CADIZ;-6.28347222;36.52088889;CADIZ
CADIZ;-6.26638889;36.50105556;CADIZ
CADIZ;-6.30156667;36.53335833;CADIZ
CADIZ;-6.27222222;36.51416667;CADIZ
CADIZ;-6.27694444;36.52305556;CADIZ
CADIZ;-6.27694444;36.52305556;CADIZ
CADIZ;-6.29027833;36.53916833;CADIZ
CADIZ;-6.28333472;36.53027861;CADIZ
CADIZ;-6.26481111;36.49421389;CADIZ
ALGECIRAS;-5.47861111;36.09277778;CADIZ
ALGECIRAS;-5.45777778;36.13861111;CADIZ
ALGECIRAS;-5.44833333;36.13444444;CADIZ
ALGECIRAS;-5.45102778;36.1495;CADIZ
ALGECIRAS;-5.4475;36.11972222;CADIZ
ALGECIRAS;-5.44305556;36.11083333;CADIZ
ALGECIRAS;-5.46805556;36.12111111;CADIZ
ALGECIRAS;-5.44888889;36.13083333;CADIZ
ALGECIRAS;-5.44569444;36.09897222;CADIZ
ALGECIRAS;-5.46472222;36.16041667;CADIZ
ALGECIRAS;-5.4425;36.16277778;CADIZ
LA LINEA DE LA CONCEPCION;-5.34747278;36.17215472;CADIZ
LINEA DE LA CONCEPCION (LA);-5.35388889;36.16222222;CADIZ
LINEA DE LA CONCEPCION (LA);-5.34055556;36.16944444;CADIZ
ATLANTERRA;-5.81593333;36.10795;CADIZ
SAN ROQUE;-5.36972222;36.17611111;CADIZ
TARIFA;-5.76361111;36.12583333;CADIZ
TARIFA;-5.71361111;36.08944444;CADIZ
TARIFA;-5.60694444;36.01833333;CADIZ
TARIFA;-5.59944444;36.02333333;CADIZ
TARIFA;-5.60777778;36.01444444;CADIZ
BARRIOS (LOS);-5.49111111;36.1925;CADIZ
SAN ROQUE;-5.30416667;36.2975;CADIZ
ALGECIRAS;-5.45002778;36.14091667;CADIZ
ALGECIRAS;-5.45002778;36.14091667;CADIZ
LA LINEA DE LA CONCEPCION;-5.34655556;36.16280556;CADIZ
ALGECIRAS;-5.43930833;36.13643611;CADIZ
LA PEï¿½A;-5.65879722;36.06230278;CADIZ
ALGECIRAS;-5.45052778;36.12294444;CADIZ
EL LENTISCAL;-5.758325;36.08575833;CADIZ
LINEA DE LA CONCEPCION (LA);-5.36944444;36.16916667;CADIZ
LINEA DE LA CONCEPCION (LA);-5.34659694;36.17973278;CADIZ
SAN ROQUE;-5.38166667;36.21138889;CADIZ
SAN ROQUE;-5.38166667;36.21138889;CADIZ
SAN ROQUE;-5.26416667;36.3025;CADIZ
SAN ROQUE;-5.31944444;36.28194444;CADIZ
SAN ROQUE;-5.32502778;36.24111111;CADIZ
SAN ROQUE;-5.284445;36.29083528;CADIZ
SAN ROQUE;-5.35833333;36.20777778;CADIZ
TARIFA;-5.60166667;36.015;CADIZ
ESTACION DE SAN ROQUE;-5.43527778;36.20861111;CADIZ
SAN ROQUE;-5.35676111;36.27406111;CADIZ
LOS BARRIOS;-5.43458333;36.18416667;CADIZ
SAN ROQUE;-5.34305556;36.24194444;CADIZ
BARRIOS (LOS);-5.48111111;36.17694444;CADIZ
LINEA DE LA CONCEPCION (LA);-5.33945278;36.17516111;CADIZ
ALGECIRAS;-5.454275;36.13290278;CADIZ
LOS BARRIOS;-5.42866583;36.19549694;CADIZ
ALGECIRAS;-5.45582222;36.10948333;CADIZ
ALGECIRAS;-5.46830556;36.11283333;CADIZ
TARAGUILLA;-5.41277778;36.20527778;CADIZ
PUERTO REAL;-6.16805556;36.46944444;CADIZ
SAN FERNANDO;-6.20805556;36.47416667;CADIZ
SAN FERNANDO;-6.19882778;36.46906111;CADIZ
PUERTO REAL;-6.13833333;36.51805556;CADIZ
PUERTO REAL;-6.165;36.53527778;CADIZ
PUERTO REAL;-6.19305556;36.53194444;CADIZ
PUERTO REAL;-6.19305556;36.53194444;CADIZ
PUERTO REAL;-6.22416667;36.52166667;CADIZ
SAN FERNANDO;-6.20577778;36.46191667;CADIZ
SAN FERNANDO;-6.19694444;36.46666667;CADIZ
SAN FERNANDO;-6.19388889;36.47472222;CADIZ
SAN FERNANDO;-6.21097222;36.45727778;CADIZ
SAN FERNANDO;-6.20333333;36.47805556;CADIZ
SAN FERNANDO;-6.18805556;36.47833333;CADIZ
PUERTO REAL;-6.18450556;36.52741389;CADIZ
SAN FERNANDO;-6.19534444;36.47013611;CADIZ
PUERTO REAL;-6.23450278;36.52356667;CADIZ
CHICLANA DE LA FRONTERA;-6.10888889;36.36277778;CADIZ
CHICLANA DE LA FRONTERA;-6.14472222;36.415;CADIZ
CHICLANA DE LA FRONTERA;-6.17416667;36.39388889;CADIZ
CHICLANA DE LA FRONTERA;-6.19031389;36.37710833;CADIZ
CHICLANA DE LA FRONTERA;-6.16972222;36.35972222;CADIZ
CHICLANA DE LA FRONTERA;-6.1375;36.42527778;CADIZ
CHICLANA DE LA FRONTERA;-6.16277778;36.34333333;CADIZ
CHICLANA DE LA FRONTERA;-6.12777778;36.43833333;CADIZ
CHICLANA DE LA FRONTERA;-6.17527778;36.37555556;CADIZ
CHICLANA DE LA FRONTERA;-6.12998611;36.40434167;CADIZ
CHICLANA DE LA FRONTERA;-6.14855556;36.41891667;CADIZ
CHICLANA DE LA FRONTERA;-6.15055556;36.35888889;CADIZ
CHICLANA DE LA FRONTERA;-6.1425;36.42194444;CADIZ
CHICLANA DE LA FRONTERA;-6.15583333;36.41916667;CADIZ
CADIZ;-6.15083333;36.42777778;CADIZ
CHICLANA DE LA FRONTERA;-6.15702778;36.40915278;CADIZ
CHICLANA DE LA FRONTERA;-6.14916667;36.34722222;CADIZ
CHICLANA DE LA FRONTERA;-6.16611111;36.35472222;CADIZ
CHICLANA DE LA FRONTERA;-6.14083333;36.44416667;CADIZ
PAGO DEL HUMO;-6.080725;36.3751;CADIZ
SANCTI PETRI;-6.15835528;36.33391278;CADIZ
CHICLANA DE LA FRONTERA;-6.16361111;36.41444444;CADIZ
SANLUCAR DE BARRAMEDA;-6.35333333;36.78194444;CADIZ
SANLUCAR DE BARRAMEDA;-6.35333333;36.78194444;CADIZ
SANLUCAR DE BARRAMEDA;-6.345;36.77055556;CADIZ
SANLUCAR DE BARRAMEDA;-6.33333333;36.795;CADIZ
SANLUCAR DE BARRAMEDA;-6.38552778;36.75944444;CADIZ
CHIPIONA;-6.42055556;36.73777778;CADIZ
CHIPIONA;-6.43527778;36.72527778;CADIZ
CHIPIONA;-6.42861111;36.74166667;CADIZ
CHIPIONA;-6.43833333;36.73388889;CADIZ
CHIPIONA;-6.42243611;36.69898056;CADIZ
ROTA;-6.36491667;36.62658333;CADIZ
ROTA;-6.36138889;36.62058333;CADIZ
ROTA;-6.36138889;36.62058333;CADIZ
ROTA;-6.39861111;36.68444444;CADIZ
ROTA;-6.35502722;36.62535833;CADIZ
ROTA;-6.4150025;36.68972361;CADIZ
ROTA;-6.3825;36.62944444;CADIZ
ROTA;-6.36962778;36.62302778;CADIZ
ROTA;-6.36516667;36.63363889;CADIZ
CHIPIONA;-6.43621111;36.74169167;CADIZ
SANLUCAR DE BARRAMEDA;-6.36111111;36.7725;CADIZ
ROTA;-6.38828889;36.63366389;CADIZ
SANLUCAR DE BARRAMEDA;-6.34;36.78416667;CADIZ
CHIPIONA;-6.4303;36.72955;CADIZ
JEREZ DE LA FRONTERA;-6.03806778;36.70250111;CADIZ
ALMONTE;-6.37416667;36.83694444;HUELVA
CANTARRANAS;-6.27861111;36.62111111;CADIZ
VISTAHERMOSA;-6.26736389;36.58726111;CADIZ
EL PUERTO DE SANTA MARIA;-6.23472222;36.59444444;CADIZ
EL PUERTO DE SANTA MARIA;-6.23472222;36.59444444;CADIZ
PUERTO DE SANTA MARIA (EL);-6.22305556;36.59861111;CADIZ
EL PUERTO DE SANTA MARIA;-6.25972222;36.58722222;CADIZ
VALDELAGRANA;-6.22413889;36.58030278;CADIZ
EL PUERTO DE SANTA MARIA;-6.22;36.60555556;CADIZ
PUERTO DE SANTA MARIA (EL);-6.285;36.61333333;CADIZ
EL PUERTO DE SANTA MARIA;-6.25194444;36.6;CADIZ
EL PUERTO DE SANTA MARIA;-6.20888889;36.62055556;CADIZ
PUERTO DE SANTA MARIA (EL);-6.19611111;36.61527778;CADIZ
EL PUERTO DE SANTA MARIA;-6.23222222;36.60888889;CADIZ
EL PUERTO DE SANTA MARIA;-6.22164167;36.56899444;CADIZ
PUERTO DE SANTA MARIA (EL);-6.27305556;36.60138889;CADIZ
EL PUERTO DE SANTA MARIA;-6.24944722;36.61343333;CADIZ
PUERTO DE SANTA MARIA (EL);-6.25388889;36.58611111;CADIZ
PUERTO DE SANTA MARIA (EL);-6.20638889;36.61666667;CADIZ
VALDELAGRANA;-6.21510556;36.58498889;CADIZ
EL PUERTO DE SANTA MARIA;-6.22472222;36.59;CADIZ
VALLEALTO;-6.20868889;36.62732222;CADIZ
SERRANO;-6.26527778;36.65305556;CADIZ
EL PUERTO DE SANTA MARIA;-6.23792778;36.59839444;CADIZ
PUERTO DE SANTA MARIA (EL);-6.21861111;36.60916667;CADIZ
CONIL DE LA FRONTERA;-6.08222222;36.28444444;CADIZ
CONIL DE LA FRONTERA;-6.14777778;36.3125;CADIZ
BARRIO NUEVO - EL COLORADO;-6.08611111;36.33305556;CADIZ
BARBATE;-5.92083333;36.19194444;CADIZ
BARBATE;-6.01555556;36.185;CADIZ
BARBATE;-5.92096111;36.18731667;CADIZ
BARBATE;-5.84333333;36.13361111;CADIZ
ROCHE;-6.14027778;36.32;CADIZ
CONIL DE LA FRONTERA;-6.09639167;36.28641111;CADIZ
CONIL DE LA FRONTERA;-6.08386667;36.28011944;CADIZ
ZAHORA;-6.03333333;36.205;CADIZ
FUENTE DEL GALLO;-6.10944444;36.29388889;CADIZ
PALMAR (EL);-6.06416667;36.23388889;CADIZ
BARBATE;-5.91694444;36.19333333;CADIZ
VEJER DE LA FRONTERA;-6.01444444;36.265;CADIZ
ARCOS DE LA FRONTERA;-5.80694444;36.75222222;CADIZ
ARCOS DE LA FRONTERA;-5.80694444;36.75222222;CADIZ
ARCOS DE LA FRONTERA;-5.79888889;36.74138889;CADIZ
CORDOBA;-4.77669444;37.87161111;CORDOBA
CORDOBA;-4.77669444;37.87161111;CORDOBA
CORDOBA;-4.71583333;37.90555556;CORDOBA
CORDOBA;-4.82388889;37.88361111;CORDOBA
CORDOBA;-4.79319;37.88606611;CORDOBA
CORDOBA;-4.78819444;37.87952778;CORDOBA
LOS AMIGOS;-4.68529167;37.93306944;CORDOBA
CORDOBA;-4.9025;37.92611111;CORDOBA
CORDOBA;-4.79036111;37.85930556;CORDOBA
CORDOBA;-4.79097222;37.88222222;CORDOBA
CORDOBA;-4.79444444;37.84916667;CORDOBA
CORDOBA;-4.70480556;37.90038889;CORDOBA
CORDOBA;-4.72416667;37.90388889;CORDOBA
EL HIGUERON;-4.83111111;37.87472222;CORDOBA
CORDOBA;-4.79538889;37.87597222;CORDOBA
CORDOBA;-4.86333333;37.86527778;CORDOBA
CORDOBA;-4.75497222;37.87727778;CORDOBA
CORDOBA;-4.64361111;37.92666667;CORDOBA
CORDOBA;-4.76388889;37.94472222;CORDOBA
CORDOBA;-4.81888889;37.94527778;CORDOBA
CORDOBA;-4.79694528;37.88222417;CORDOBA
CORDOBA;-4.7975;37.86194444;CORDOBA
CORDOBA;-4.87763889;37.85844444;CORDOBA
CORDOBA;-4.78033333;37.86702778;CORDOBA
CORDOBA;-4.79202778;37.89272222;CORDOBA
CORDOBA;-4.81638889;37.87277778;CORDOBA
CORDOBA;-4.76555556;37.87888889;CORDOBA
CORDOBA;-4.79194444;37.87388889;CORDOBA
CORDOBA;-4.86309444;37.85098889;CORDOBA
CORDOBA;-4.77558611;37.88031389;CORDOBA
CORDOBA;-4.84358333;37.84402778;CORDOBA
CORDOBA;-4.75280556;37.92659444;CORDOBA
CORDOBA;-4.7225;37.91611111;CORDOBA
CORDOBA;-4.84222222;37.96305556;CORDOBA
Cï¿½RDOBA;-4.80753889;37.89458333;CORDOBA
CORDOBA;-4.79555556;37.835;CORDOBA
CORDOBA;-4.68083333;37.89111111;CORDOBA
CORDOBA;-4.77638889;37.85583333;CORDOBA
CORDOBA;-4.72855556;37.90016667;CORDOBA
CORDOBA;-4.78311111;37.88422222;CORDOBA
CORDOBA;-4.77033333;37.89644444;CORDOBA
CORDOBA;-4.76408333;37.88425;CORDOBA
CORDOBA;-4.78127778;37.89152778;CORDOBA
CORDOBA;-4.78127778;37.89152778;CORDOBA
CORDOBA;-4.77769444;37.88555556;CORDOBA
CORDOBA;-4.78888889;37.88888889;CORDOBA
CORDOBA;-4.77625;37.89;CORDOBA
CORDOBA;-4.78966667;37.89797222;CORDOBA
CORDOBA;-4.77472222;37.8875;CORDOBA
CORDOBA;-4.78616667;37.89155556;CORDOBA
CORDOBA;-4.75666667;37.9045;CORDOBA
CORDOBA;-4.78172222;37.88905556;CORDOBA
CÃ“RDOBA;-4.76083333;37.89194444;CORDOBA
CORDOBA;-4.77991667;37.88133333;CORDOBA
CORDOBA;-4.77883333;37.89622222;CORDOBA
CORDOBA;-4.79325;37.91044444;CORDOBA
CORDOBA;-4.75555556;37.89833333;CORDOBA
CORDOBA;-4.76411111;37.89505556;CORDOBA
CORDOBA;-4.78916667;37.90694444;CORDOBA
Cï¿½RDOBA;-4.77013889;37.90436111;CORDOBA
CORDOBA;-4.74883611;37.88914722;CORDOBA
CORDOBA;-4.78475;37.89633333;CORDOBA
CORDOBA;-4.77947222;37.91077778;CORDOBA
CORDOBA;-4.75666667;37.88527778;CORDOBA
CORDOBA;-4.80060278;37.91986944;CORDOBA
CORDOBA;-4.80644444;37.91597222;CORDOBA
Cï¿½RDOBA;-4.79061111;37.92686111;CORDOBA
CORDOBA;-4.78041667;37.8875;CORDOBA
CORDOBA;-4.76666667;37.8875;CORDOBA
CORDOBA;-4.80149167;37.91605833;CORDOBA
Cï¿½RDOBA;-4.74675;37.89313889;CORDOBA
CORDOBA;-4.76941667;37.88433333;CORDOBA
CORDOBA;-4.76602778;37.89119444;CORDOBA
CORDOBA;-4.74033333;37.89938889;CORDOBA
BENAMEJI;-4.52777778;37.25222222;CORDOBA
MONTILLA;-4.63833333;37.58861111;CORDOBA
MONTILLA;-4.62611333;37.57722361;CORDOBA
FUENTE-TOJAR;-4.15639111;37.51302778;CORDOBA
PUENTE GENIL;-4.76598611;37.39227778;CORDOBA
LUCENA;-4.54083333;37.43472222;CORDOBA
LUCENA;-4.47888889;37.40277778;CORDOBA
LOS MOCHOS;-4.94485556;37.83835833;CORDOBA
LUCENA;-4.49050278;37.40213889;CORDOBA
CORDOBA;-4.77472222;38.00694444;CORDOBA
LUCENA;-4.5130725;37.393425;CORDOBA
LUCENA;-4.50827222;37.41270833;CORDOBA
LUCENA;-4.4975;37.36777778;CORDOBA
LUCENA;-4.52277778;37.42277778;CORDOBA
LUCENA;-4.47281111;37.41343333;CORDOBA
VILLAHARTA;-4.90254444;38.141575;CORDOBA
GRANJUELA (LA);-5.34809722;38.37236111;CORDOBA
CONQUISTA;-4.51611111;38.41944444;CORDOBA
FUENTE LA LANCHA;-5.04650833;38.42431944;CORDOBA
CORDOBA;-4.91166667;37.85194444;CORDOBA
POZOBLANCO;-4.84416667;38.3825;CORDOBA
CARLOTA (LA);-4.93222222;37.67694444;CORDOBA
VILLAFRANCA DE CORDOBA;-4.53027778;37.94944444;CORDOBA
CABRA;-4.43416667;37.465;CORDOBA
CABRA;-4.43389;37.48446;CORDOBA
PUENTE GENIL;-4.77;37.39111111;CORDOBA
HORNACHUELOS;-5.26722222;37.75138889;CORDOBA
PUENTE GENIL;-4.7525;37.39223972;CORDOBA
HORNACHUELOS;-5.2125;37.78472222;CORDOBA
PUENTE GENIL;-4.75459722;37.402375;CORDOBA
PUENTE GENIL;-4.78805556;37.38638889;CORDOBA
POSADAS;-5.09861111;37.81444444;CORDOBA
ALMODOVAR DEL RIO;-5.0375;37.80444444;CORDOBA
PUENTE GENIL;-4.78943611;37.37257222;CORDOBA
ALMODOVAR DEL RIO;-5.02055556;37.81166667;CORDOBA
VILLAFRANCA DE CORDOBA;-4.56694444;37.99805556;CORDOBA
ALMODOVAR DEL RIO;-5.00027778;37.80638889;CORDOBA
CORDOBA;-4.6625;37.94305556;CORDOBA
CORDOBA;-4.61472222;37.95361111;CORDOBA
ADAMUZ;-4.54636389;38.03960833;CORDOBA
ADAMUZ;-4.51602778;38.03483333;CORDOBA
ADAMUZ;-4.52389167;38.04563611;CORDOBA
ADAMUZ;-4.51416667;38.06055556;CORDOBA
ADAMUZ;-4.505;38.0725;CORDOBA
ADAMUZ;-4.49277778;38.09388889;CORDOBA
ADAMUZ;-4.5075;38.115;CORDOBA
Montoro;-4.506625;38.16066389;CORDOBA
MONTORO;-4.51722222;38.18777778;CORDOBA
MONTORO;-4.54055556;38.23083333;CORDOBA
VILLANUEVA DE CORDOBA;-4.5675;38.25;CORDOBA
VILLANUEVA DE CORDOBA;-4.57472222;38.28277778;CORDOBA
VILLANUEVA DE CORDOBA;-4.56555556;38.31277778;CORDOBA
VILLANUEVA DE CORDOBA;-4.54810833;38.32912222;CORDOBA
VALSEQUILLO;-5.35166667;38.40472222;CORDOBA
VILLANUEVA DE CORDOBA;-4.50277778;38.34777778;CORDOBA
VILLANUEVA DE CORDOBA;-4.48166667;38.36861111;CORDOBA
LA CARLOTA;-4.94433333;37.66786139;CORDOBA
LA CARLOTA;-4.91908611;37.69863333;CORDOBA
PALMA DEL RIO;-5.28277778;37.69277778;CORDOBA
PALMA DEL RIO;-5.28416667;37.70222222;CORDOBA
PALMA DEL RIO;-5.25638889;37.70277778;CORDOBA
POSADAS;-5.10666667;37.83694444;CORDOBA
PRIEGO DE CORDOBA;-4.19722222;37.43833333;CORDOBA
HUELVA;-6.87194611;37.30805972;HUELVA
HUELVA;-6.95366667;37.26811111;HUELVA
HUELVA;-6.94177778;37.28116667;HUELVA
HUELVA;-6.94583333;37.25611111;HUELVA
HUELVA;-6.92790278;37.26393056;HUELVA
HUELVA;-6.94083333;37.26708333;HUELVA
HUELVA;-6.94616667;37.26047222;HUELVA
HUELVA;-6.94061111;37.25675;HUELVA
HUELVA;-6.93772222;37.27072222;HUELVA
HUELVA;-6.93472222;37.28147222;HUELVA
HUELVA;-6.92452778;37.27677778;HUELVA
HUELVA;-6.93938889;37.26013889;HUELVA
HUELVA;-6.95527778;37.25713889;HUELVA
HUELVA;-6.93241389;37.25731667;HUELVA
HUELVA;-6.91793889;37.27383611;HUELVA
HUELVA;-6.91527778;37.26341667;HUELVA
HUELVA;-6.94684167;37.26964444;HUELVA
HUELVA;-6.93180556;37.26327778;HUELVA
HUELVA;-6.96033333;37.26177222;HUELVA
HUELVA;-6.95222222;37.26169444;HUELVA
HUELVA;-6.92251083;37.26974194;HUELVA
HUELVA;-6.91427778;37.28232778;HUELVA
HUELVA;-6.9505;37.26652778;HUELVA
HUELVA;-6.92769444;37.27897222;HUELVA
HUELVA;-6.92202778;37.26461111;HUELVA
HUELVA;-6.9575;37.25138889;HUELVA
PALOS DE LA FRONTERA;-6.9037;37.19006389;HUELVA
PALOS DE LA FRONTERA;-6.88231944;37.22291667;HUELVA
ALJARAQUE;-7.00638889;37.26666667;HUELVA
ALJARAQUE;-7.03277778;37.27222222;HUELVA
MOGUER;-6.82278333;37.25968333;HUELVA
ALJARAQUE;-7.02083333;37.28361111;HUELVA
GIBRALEï¿½N;-6.96777778;37.38333333;HUELVA
LA RABIDA;-6.90577778;37.20844444;HUELVA
MOGUER;-6.83472222;37.2775;HUELVA
MOGUER;-6.83502222;37.28049167;HUELVA
PALOS DE LA FRONTERA;-6.89763889;37.222725;HUELVA
CARTAYA;-7.09944444;37.22222222;HUELVA
CARTAYA;-7.0525;37.21472222;HUELVA
CARTAYA;-7.12777778;37.22055556;HUELVA
CARTAYA;-7.11055556;37.22138889;HUELVA
NUEVO_PORTIL;-7.07282778;37.21601944;HUELVA
PUNTA UMBRIA;-6.97277778;37.1825;HUELVA
PUNTA UMBRIA;-6.95636111;37.17872222;HUELVA
PUNTA UMBRIA;-7.01986389;37.20705833;HUELVA
PUNTA UMBRIA;-6.98151111;37.18565833;HUELVA
PUNTA UMBRIA;-7.04825278;37.21088611;HUELVA
PUNTA UMBRIA;-6.963625;37.1789;HUELVA
PUNTA UMBRIA;-6.98418611;37.18926111;HUELVA
EL ROMPIDO;-7.13675833;37.2249;HUELVA
PUNTA UMBRIA;-6.960575;37.18138056;HUELVA
PUNTA UMBRIA;-6.96694444;37.18166389;HUELVA
PUNTA UMBRIA;-6.95193611;37.17460278;HUELVA
EL ROCIO;-6.48036389;37.13110278;HUELVA
EL ROCIO;-6.47838889;37.13373056;HUELVA
ALMONTE;-6.47333333;37.13305556;HUELVA
ALMONTE;-6.50777944;37.25305722;HUELVA
ALMONTE;-6.53145833;37.26865278;HUELVA
ALMONTE;-6.48611111;37.13611111;HUELVA
EL ROCIO;-6.49369167;37.14295;HUELVA
LEPE;-7.18488333;37.22446389;HUELVA
ISLA CRISTINA;-7.31833333;37.2;HUELVA
ISLA CRISTINA;-7.24694444;37.20722222;HUELVA
ISLA CRISTINA;-7.32560556;37.20111639;HUELVA
ISLA CRISTINA;-7.30981667;37.19882667;HUELVA
ISLA CRISTINA;-7.31138889;37.24444444;HUELVA
ISLA CRISTINA;-7.32002778;37.19566944;HUELVA
